run_name,dataset,model,kc,seed,category,num_pairs,total_pair_sample_instances,pooled_prediction_change_rate,pooled_raw_target_rate,pooled_target_leakage_rate,mean_pair_target_leakage,std_pair_target_leakage,median_pair_target_leakage,p95_pair_target_leakage,max_pair_target_leakage,mean_pair_prediction_change,std_pair_prediction_change,max_pair_prediction_change,mean_pair_raw_target_rate,std_pair_raw_target_rate,max_pair_raw_target_rate,worst_pair_id,worst_pair_p1,worst_pair_p2,worst_target,worst_target_changed_rate
cifar100_resnet18_full_dyn_pr0.05_kc4_seed0,cifar100,resnet18,4,0,seen_p1_unseen_p2,12,120000,0.147825,0.042825,0.00875,0.008749999999999999,0.006253653477622646,0.007,0.018394999999999988,0.0278,0.14782499999999998,0.015411573278192302,0.1836,0.042825,0.006298647040869535,0.0621,seen_p1_unseen_p2_10,y18_x2,y10_x10,3,0.0033583333333333334
cifar100_resnet18_full_dyn_pr0.05_kc4_seed0,cifar100,resnet18,4,0,unseen_p1_seen_p2,12,120000,0.161225,0.041416666666666664,0.007966666666666667,0.007966666666666667,0.0030085736074617073,0.007350000000000001,0.012604999999999996,0.0153,0.161225,0.0080433060819089,0.1744,0.041416666666666664,0.0034982679697071217,0.0508,unseen_p1_seen_p2_03,y18_x18,y10_x26,2,0.003325
cifar100_resnet18_full_dyn_pr0.05_kc4_seed0,cifar100,resnet18,4,0,unseen_p1_unseen_p2,12,120000,0.18648333333333333,0.0441,0.011508333333333334,0.011508333333333334,0.005122048300033766,0.009649999999999999,0.020144999999999996,0.0246,0.18648333333333333,0.012488309684976537,0.2078,0.0441,0.004886344608842446,0.0569,unseen_p1_unseen_p2_04,y18_x10,y10_x18,2,0.0046166666666666665
cifar100_resnet18_full_dyn_pr0.05_kc4_seed1,cifar100,resnet18,4,1,seen_p1_unseen_p2,12,120000,0.15411666666666668,0.040875,0.007675,0.0076749999999999995,0.002425667668161415,0.0075,0.011764999999999998,0.0127,0.15411666666666668,0.012469660149435678,0.1819,0.040875,0.002657793001037447,0.0463,seen_p1_unseen_p2_09,y18_x2,y10_x18,2,0.002958333333333333
cifar100_resnet18_full_dyn_pr0.05_kc4_seed1,cifar100,resnet18,4,1,unseen_p1_seen_p2,12,120000,0.16515833333333332,0.037475,0.005483333333333333,0.005483333333333333,0.0015080591580712026,0.00575,0.008025,0.0083,0.16515833333333332,0.010724522310475125,0.1805,0.037475,0.0017939925002376936,0.0404,unseen_p1_seen_p2_06,y18_x10,y10_x26,3,0.0020916666666666666
cifar100_resnet18_full_dyn_pr0.05_kc4_seed1,cifar100,resnet18,4,1,unseen_p1_unseen_p2,12,120000,0.18744166666666667,0.039841666666666664,0.0085,0.0085,0.001620886401717507,0.0085,0.010719999999999999,0.0116,0.18744166666666667,0.010290724714592024,0.2026,0.039841666666666664,0.001985153226663709,0.0436,unseen_p1_unseen_p2_08,y18_x18,y10_x10,3,0.003491666666666667
cifar100_resnet18_full_dyn_pr0.05_kc4_seed2,cifar100,resnet18,4,2,seen_p1_unseen_p2,12,120000,0.16291666666666665,0.04099166666666667,0.008708333333333334,0.008708333333333334,0.002655169343455186,0.00775,0.013039999999999998,0.0148,0.16291666666666665,0.011569303690317227,0.1833,0.04099166666666666,0.0029614057882067155,0.0481,seen_p1_unseen_p2_04,y18_x2,y18_x18,2,0.003425
cifar100_resnet18_full_dyn_pr0.05_kc4_seed2,cifar100,resnet18,4,2,unseen_p1_seen_p2,12,120000,0.18154166666666666,0.03861666666666667,0.008316666666666667,0.008316666666666667,0.004269518459825168,0.00685,0.016459999999999995,0.0191,0.18154166666666666,0.006746508636908336,0.1936,0.03861666666666667,0.005470720965173409,0.0514,unseen_p1_seen_p2_03,y18_x18,y10_x26,3,0.004166666666666667
cifar100_resnet18_full_dyn_pr0.05_kc4_seed2,cifar100,resnet18,4,2,unseen_p1_unseen_p2,12,120000,0.19809166666666667,0.041933333333333336,0.011641666666666666,0.011641666666666666,0.005652265568832205,0.009600000000000001,0.022379999999999997,0.0237,0.19809166666666667,0.013743260056103756,0.2227,0.041933333333333336,0.006741099631545601,0.0562,unseen_p1_unseen_p2_10,y10_x18,y18_x18,3,0.005991666666666667
cifar100_resnet18_full_dyn_pr0.05_kc8_seed0,cifar100,resnet18,8,0,seen_p1_unseen_p2,12,120000,0.15083333333333335,0.07773333333333333,0.011625,0.011625,0.002014098038599638,0.0112,0.014634999999999999,0.0148,0.15083333333333332,0.008801377302686347,0.1673,0.07773333333333333,0.0037166292972710267,0.0837,seen_p1_unseen_p2_12,y26_x26,y12_x21,4,0.003425
